🕘️更新时间,#genre#
2026-08-17 10:21:38,http://183.10.180.133:212/tsfile/live/1035_1.m3u8

🍄┃广东频道,#genre#
广州综合,http://183.10.180.133:212/tsfile/live/1035_1.m3u8
广州综合,http://183.10.180.19:212/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&down=1
广州综合,http://183.10.180.243:202/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&down=1
广州综合,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
广州影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-6.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-15.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-7.ctv
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-28.ctv
广州新闻,http://115.29.208.41:34567/gd.php?id=1176
广州新闻,http://115.29.208.41:34567/gd.php?id=gzxw
广州新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州新闻,http://www.3344.uk:8888/rtp/239.253.43.67:5146
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州竞赛,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-34.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-38.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-32.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-2.m3u8
广州法治,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州法治,http://cdn.jdshipin.com:8880/gztv.php?id=fazhi
广州法治,http://www.3344.uk:8888/rtp/239.253.43.69:5146
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州法治,http://www.3344.uk:8888/udp/239.253.43.74:5146
南国都市,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
南国都市,http://r.jdshipin.com/nWaZO
南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
南国都市,http://iptv.cqshushu.com/gddf.php?id=ngds&token=5c8e9229d26964074bfdc4de1aacec9f
广州影视频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州影视频道,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州电视台影视频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州电视台法治频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州南国都市频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
4K南国都市频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州竞赛频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州竞赛频道,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广东珠江,http://115.29.208.41:34567/gd.php?id=44
广东珠江,http://115.29.208.41:34567/gd.php?id=1183
广东珠江,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东珠江,http://r.jdshipin.com/sE5vO
广东珠江,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东新闻,http://115.29.208.41:34567/gd.php?id=45
广东新闻,http://115.29.208.41:34567/gd.php?id=1186
广东新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东新闻,https://hk.188766.xyz/?migutoken=4254e1ca8dcef82514ec6ce2a8bd39e4&id=gd_gdxw&type=sz
广东新闻,https://hls-gateway.vpstv.net/streams/708873.m3u8
广东卫视,http://115.29.208.41:34567/gd.php?id=43
广东卫视,http://115.29.208.41:34567/gd.php?id=1182
广东卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东卫视,http://iptv.huuc.edu.cn/hls/gdhd.m3u8
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520
广东民生,http://115.29.208.41:34567/gd.php?id=48
广东民生,http://115.29.208.41:34567/gd.php?id=1185
广东民生,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东民生,https://hk.188766.xyz/?migutoken=08f126f29a9e9334c492a23a0f40038f&id=gd_gdms&type=sz
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-9.ctv
大湾区卫视,http://115.29.208.41:34567/gd.php?id=51
大湾区卫视,http://115.29.208.41:34567/gd.php?id=1197
大湾区卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
大湾区卫视,https://migu.188766.xyz/?migutoken=7924174c7d55ccad4a2cf21add185dad&id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86&type=yy
大湾区卫视,http://goo.bkpcp.top/mg/dwqws
广东体育,http://115.29.208.41:34567/gd.php?id=47
广东体育,http://115.29.208.41:34567/gd.php?id=1184
广东体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东体育,http://r.jdshipin.com/LiYdg
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
江门综合,http://115.29.208.41:34567/gd.php?id=jmzh
江门综合,http://115.29.208.41:34567/gd.php?id=1248
江门综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-2.ctv
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-7.ctv
江门侨乡生活,http://115.29.208.41:34567/gd.php?id=jmqxsh
江门侨乡生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
江门侨乡生活,http://[2605:6400:20:e33:19c6:b2fe:332b:d62d]:9090/live/3711.m3u8
江门侨乡生活,http://[2605:6400:20:e33:19c6:b2fe:332b:d62d]:9090/live/3701.m3u8
佛山综合,http://115.29.208.41:34567/gd.php?id=fszh
佛山综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-7.ctv
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-9.ctv
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-17.ctv
深圳卫视,http://115.29.208.41:34567/gd.php?id=sz1
深圳卫视,http://115.29.208.41:34567/gd.php?id=1206
深圳卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
深圳卫视,https://smt.858.qzz.io/Smart.php?id=shenzhen
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
汕头综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-5.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-9.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-3.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-4.ctv
汕头经济,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-1.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-6.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-3.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-4.ctv
汕头文旅,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
茂名综合,http://115.29.208.41:34567/gd.php?id=mmzh
